Date : 2026-01-03 14:11:10
Directory : e:\Development\Multan\Xtra App Studio\3.35.4\drivvo
Total : 241 files,  38401 codes, 1464 comments, 2337 blanks, all 42202 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_controller.dart                 | Dart       |         92 |          0 |         23 |        115 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_view.dart                       | Dart       |        170 |         35 |          4 |        209 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update\update_expense_binding.dart                | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update\update_expense_controller.dart             | Dart       |        194 |         21 |         41 |        256 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update\update_expense_view.dart                   | Dart       |        600 |          1 |          8 |        609 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_binding.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_controller.dart                        | Dart       |         86 |          3 |         10 |         99 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_view.dart                              | Dart       |        344 |         18 |         14 |        376 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_controller.dart                                      | Dart       |        392 |         43 |         49 |        484 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_view.dart                                            | Dart       |        972 |         65 |         29 |      1,066 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_view_copy.dart                                       | Dart       |        941 |         66 |         30 |      1,037 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create\create_income_binding.dart                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create\create_income_controller.dart               | Dart       |        152 |          2 |         34 |        188 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create\create_income_view.dart                     | Dart       |        387 |         17 |          9 |        413 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update\update_income_binding.dart                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update\update_income_controller.dart               | Dart       |        163 |          4 |         35 |        202 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update\update_income_view.dart                     | Dart       |        401 |          0 |          8 |        409 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create\create_refueling_binding.dart            | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create\create_refueling_controller.dart         | Dart       |        254 |          9 |         47 |        310 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create\create_refueling_view.dart               | Dart       |        657 |          1 |          9 |        667 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update\update_refueling_binding.dart            | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update\update_refueling_controller.dart         | Dart       |        273 |          2 |         46 |        321 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update\update_refueling_view.dart               | Dart       |        642 |          0 |          8 |        650 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create\create_route_binding.dart                    | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create\create_route_controller.dart                 | Dart       |        201 |          1 |         36 |        238 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create\create_route_view.dart                       | Dart       |        570 |          5 |          8 |        583 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update\update_route_binding.dart                    | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update\update_route_controller.dart                 | Dart       |        215 |          2 |         39 |        256 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update\update_route_view.dart                       | Dart       |        566 |          0 |          8 |        574 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create\create_service_binding.dart                | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create\create_service_controller.dart             | Dart       |        178 |          2 |         37 |        217 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create\create_service_view.dart                   | Dart       |        582 |         27 |          9 |        618 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_binding.dart                    | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_controller.dart                 | Dart       |         88 |          0 |         21 |        109 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_view.dart                       | Dart       |        174 |         35 |          4 |        213 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update\update_service_binding.dart                | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update\update_service_controller.dart             | Dart       |        194 |          4 |         37 |        235 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update\update_service_view.dart                   | Dart       |        589 |          0 |          8 |        597 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us\about_us_bindings.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us\about_us_controller.dart                         | Dart       |         30 |          2 |         14 |         46 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us\about_us_view.dart                               | Dart       |        294 |          8 |         12 |        314 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_bindings.dart               | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_controller.dart             | Dart       |         96 |          2 |         20 |        118 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_view.dart                   | Dart       |        332 |          0 |         11 |        343 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_bindings.dart                             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_controller.dart                           | Dart       |        138 |          0 |         23 |        161 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_view.dart                                 | Dart       |        207 |          1 |          4 |        212 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_controller.dart                                      | Dart       |        162 |          3 |         13 |        178 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_view.dart                                            | Dart       |        456 |         39 |          7 |        502 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan\plan_bindings.dart                                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan\plan_controller.dart                                 | Dart       |         16 |          0 |          6 |         22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan\plan_view.dart                                       | Dart       |        312 |          0 |          6 |        318 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create\create_user_vehicle_bindings.dart     | Dart       |         10 |          0 |          2 |         12 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create\create_user_vehicle_controller.dart   | Dart       |         69 |          0 |         13 |         82 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create\create_user_vehicle_view.dart         | Dart       |        131 |          0 |          3 |        134 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\user_vehicle_bindings.dart                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\user_vehicle_controller.dart                 | Dart       |         61 |          6 |         12 |         79 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\user_vehicle_view.dart                       | Dart       |        195 |          3 |          4 |        202 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create\create_user_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create\create_user_controller.dart                   | Dart       |        107 |          3 |         16 |        126 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create\create_user_view.dart                         | Dart       |        240 |          1 |          7 |        248 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update\update_user_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update\update_user_controller.dart                   | Dart       |         60 |          1 |         11 |         72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update\update_user_view.dart                         | Dart       |        205 |          1 |          4 |        210 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\user_bindings.dart                                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\user_controller.dart                                 | Dart       |         63 |          0 |         13 |         76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\user_view.dart                                       | Dart       |        171 |          1 |          3 |        175 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_bindings.dart             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_controller.dart           | Dart       |        130 |          0 |         27 |        157 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_view.dart                 | Dart       |        644 |          6 |         11 |        661 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update\update_vehicles_bindings.dart             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update\update_vehicles_controller.dart           | Dart       |        130 |          0 |         29 |        159 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update\update_vehicles_view.dart                 | Dart       |        627 |          6 |         11 |        644 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_bindings.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_controller.dart                         | Dart       |         76 |          0 |         14 |         90 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_view.dart                               | Dart       |        195 |          0 |          3 |        198 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_binding.dart                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_controller.dart                | Dart       |        106 |          0 |         21 |        127 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_view.dart                      | Dart       |        369 |          0 |          4 |        373 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\reminder_controller.dart                              | Dart       |         77 |          1 |         15 |         93 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\reminder_view.dart                                    | Dart       |        186 |          0 |          3 |        189 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update\update_reminder_binding.dart                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update\update_reminder_controller.dart                | Dart       |        119 |          0 |         22 |        141 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update\update_reminder_view.dart                      | Dart       |        374 |          0 |          4 |        378 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reports\reports_controller.dart                                | Dart       |        507 |         68 |         82 |        657 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reports\reports_view.dart                                      | Dart       |        471 |         27 |         11 |        509 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_bindings.dart                                        | Dart       |         16 |          0 |          2 |         18 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_controller.dart                                      | Dart       |         21 |          0 |          5 |         26 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_view.dart                                            | Dart       |        118 |         71 |          7 |        196 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_bindings.dart                                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_controller.dart                                | Dart       |         76 |          5 |         11 |         92 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_view.dart                                      | Dart       |        619 |        131 |         20 |        770 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\splash_screen.dart                                             | Dart       |         80 |          0 |          6 |         86 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\routes\app_pages.dart                                                  | Dart       |        272 |          0 |         35 |        307 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\routes\app_routes.dart                                                 | Dart       |         41 |         38 |          1 |         80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\app_service.dart                                              | Dart       |        230 |          4 |         44 |        278 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\notification_service.dart                                     | Dart       |        197 |         14 |         40 |        251 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\places_service.dart                                           | Dart       |        132 |         13 |         22 |        167 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\translation_service.dart                                      | Dart       |         19 |          0 |          7 |         26 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\app_theme.dart                                                   | Dart       |        172 |         37 |          5 |        214 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\constants.dart                                                   | Dart       |         38 |         38 |          4 |         80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\database_tables.dart                                             | Dart       |         19 |         17 |          1 |         37 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\utils.dart                                                       | Dart       |      1,099 |         27 |         51 |      1,177 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\CMakeLists.txt                                                       | CMake      |        104 |          0 |         25 |        129 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\CMakeLists.txt                                               | CMake      |         79 |          0 |         10 |         89 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.cc                               | C++        |         11 |          4 |          5 |         20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.h                                | C++        |          5 |          5 |          6 |         16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugins.cmake                                      | CMake      |         20 |          0 |          6 |         26 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\CMakeLists.txt                                                | CMake      |         21 |          0 |          6 |         27 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\main.cc                                                       | C++        |          5 |          0 |          2 |          7 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\my_application.cc                                             | C++        |         91 |         25 |         29 |        145 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\my_application.h                                              | C++        |          7 |          7 |          5 |         19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Flutter\GeneratedPluginRegistrant.swift                              | Swift      |         24 |          3 |          4 |         31 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\AppDelegate.swift                                             | Swift      |         11 |          0 |          3 |         14 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |         68 |          0 |          1 |         69 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\Base.lproj\MainMenu.xib                                       | XML        |        343 |          0 |          1 |        344 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\MainFlutterWindow.swift                                       | Swift      |         12 |          0 |          4 |         16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\pubspec.yaml                                                               | YAML       |         51 |         47 |         18 |        116 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\test\widget_test.dart                                                      | Dart       |         16 |         10 |          6 |         32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\web\index.html                                                             | HTML       |         19 |         15 |          5 |         39 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\web\manifest.json                                                          | JSON       |         35 |          0 |          1 |         36 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\CMakeLists.txt                                                     | CMake      |         89 |          0 |         20 |        109 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\CMakeLists.txt                                             | CMake      |         98 |          0 |         12 |        110 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.cc                             | C++        |         21 |          4 |          5 |         30 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugins.cmake                                    | CMake      |         24 |          0 |          6 |         30 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\CMakeLists.txt                                              | CMake      |         34 |          0 |          7 |         41 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\flutter_window.cpp                                          | C++        |         49 |          7 |         16 |         72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\flutter_window.h                                            | C++        |         20 |          5 |          9 |         34 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\main.cpp                                                    | C++        |         30 |          4 |         10 |         44 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\resource.h                                                  | C++        |          9 |          6 |          2 |         17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\utils.cpp                                                   | C++        |         54 |          2 |         10 |         66 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\utils.h                                                     | C++        |          8 |          6 |          6 |         20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\win32_window.cpp                                            | C++        |        210 |         24 |         55 |        289 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\win32_window.h                                              | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                          |            |     38,401 |      1,464 |      2,337 |     42,202 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
