Date : 2026-01-05 09:41:03
Directory : e:\Development\Multan\XtraAppStudio\3.35.4\drivvo
Total : 497 files,  744 codes, -23 comments, 95 blanks, all 816 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\modules\common\map                                                                                                           |          3 |        582 |         61 |         66 |        709 |
| lib\modules\common\onboarding                                                                                                    |          3 |        254 |          3 |         21 |        278 |
| lib\modules\common\update-profile                                                                                                |          3 |        575 |         48 |         31 |        654 |
| lib\modules\common\view-photo                                                                                                    |          3 |         55 |         11 |          9 |         75 |
| lib\modules\driver                                                                                                               |          7 |      1,173 |        133 |         76 |      1,382 |
| lib\modules\driver\home                                                                                                          |          2 |        435 |         20 |         42 |        497 |
| lib\modules\driver\more                                                                                                          |          2 |        618 |         42 |         20 |        680 |
| lib\modules\driver\root                                                                                                          |          3 |        120 |         71 |         14 |        205 |
| lib\routes                                                                                                                       |          2 |        330 |         40 |         38 |        408 |
| lib\services                                                                                                                     |          4 |        617 |         31 |        118 |        766 |
| lib\utils                                                                                                                        |          4 |      1,339 |        122 |         61 |      1,522 |
| linux                                                                                                                            |          9 |        343 |         41 |         94 |        478 |
| linux (Files)                                                                                                                    |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                    |          4 |        115 |          9 |         27 |        151 |
| linux\runner                                                                                                                     |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                            |          6 |        465 |          5 |         17 |        487 |
| macos\Flutter                                                                                                                    |          1 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                                                     |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                             |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                          |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                             |          1 |         16 |         10 |          6 |         32 |
| web                                                                                                                              |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                          |         14 |        699 |         94 |        188 |        981 |
| windows (Files)                                                                                                                  |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                  |          4 |        148 |          9 |         29 |        186 |
| windows\runner                                                                                                                   |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\README.md                                                                    | Markdown   |        -10 |          0 |         -7 |        -17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\analysis_options.yaml                                                        | YAML       |         -3 |        -22 |         -4 |        -29 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\debug\AndroidManifest.xml                                    | XML        |         -3 |         -4 |         -1 |         -8 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\AndroidManifest.xml                                     | XML        |        -64 |        -13 |        -10 |        -87 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable-v21\launch_background.xml                  | XML        |         -4 |         -7 |         -2 |        -13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable\launch_background.xml                      | XML        |         -4 |         -7 |         -2 |        -13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values-night\styles.xml                             | XML        |         -9 |         -9 |         -1 |        -19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values\styles.xml                                   | XML        |         -9 |         -9 |         -1 |        -19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\profile\AndroidManifest.xml                                  | XML        |         -3 |         -4 |         -1 |         -8 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\gradle.properties                                                    | Properties |         -5 |          0 |          0 |         -5 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\gradle\wrapper\gradle-wrapper.properties                             | Properties |         -5 |          0 |         -1 |         -6 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\assets\lang\en_US.json                                                       | JSON       |       -532 |          0 |          0 |       -532 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\assets\lang\ur_PK.json                                                       | JSON       |       -529 |          0 |          0 |       -529 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\firestore.indexes.json                                                       | JSON       |        -20 |          0 |          0 |        -20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\functions\index.js                                                           | JavaScript |       -202 |        -39 |        -24 |       -265 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\functions\package-lock.json                                                  | JSON       |     -7,210 |          0 |         -1 |     -7,211 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\functions\package.json                                                       | JSON       |        -24 |          0 |         -1 |        -25 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\RunnerTests\RunnerTests.swift                                            | Swift      |         -7 |         -2 |         -4 |        -13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\AppDelegate.swift                                                 | Swift      |        -12 |          0 |         -2 |        -14 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                  | JSON       |       -122 |          0 |         -1 |       -123 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                | JSON       |        -23 |          0 |         -1 |        -24 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                    | Markdown   |         -3 |          0 |         -2 |         -5 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj\LaunchScreen.storyboard                                | XML        |        -36 |         -1 |         -1 |        -38 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj\Main.storyboard                                        | XML        |        -25 |         -1 |         -1 |        -27 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Runner-Bridging-Header.h                                          | C++        |         -1 |          0 |         -1 |         -2 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_button.dart                                  | Dart       |        -38 |          0 |         -4 |        -42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_floating_action_button.dart                  | Dart       |        -16 |          0 |         -4 |        -20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_outline_button.dart                          | Dart       |        -41 |          0 |         -3 |        -44 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\more_option_button.dart                             | Dart       |        -48 |          0 |         -4 |        -52 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\premimum_button.dart                                | Dart       |        -94 |         -1 |         -5 |       -100 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\build_custom_card.dart                              | Dart       |        -18 |          0 |         -4 |        -22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\card_header_text.dart                               | Dart       |        -28 |          0 |         -4 |        -32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\confilcting_crad.dart                               | Dart       |        -53 |          0 |         -4 |        -57 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\custom_app_bar.dart                                 | Dart       |        -48 |          0 |         -5 |        -53 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\error_refresh_view.dart                             | Dart       |        -17 |          0 |         -4 |        -21 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\icon_with_text.dart                                 | Dart       |        -35 |          0 |         -4 |        -39 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\label_text.dart                                     | Dart       |        -19 |          0 |         -4 |        -23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\profile_image.dart                                  | Dart       |        -45 |        -12 |         -5 |        -62 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\profile_network_image.dart                          | Dart       |        -36 |          0 |         -4 |        -40 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\refresh_indicator_view.dart                         | Dart       |        -14 |          0 |         -3 |        -17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\reminder\custom_toggle_btn.dart                            | Dart       |        -42 |          0 |         -5 |        -47 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\category_pie_chart.dart                      | Dart       |       -163 |          0 |        -11 |       -174 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\cost_pie_chart.dart                          | Dart       |       -224 |          0 |         -9 |       -233 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\distance_per_refueling_line_chart.dart       | Dart       |       -193 |          0 |        -11 |       -204 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\expense_vs_income_bar_chart.dart             | Dart       |       -198 |         -7 |        -12 |       -217 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\fuel_efficiency_line_chart.dart              | Dart       |        -93 |          0 |         -5 |        -98 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\fuel_price_line_chart.dart                   | Dart       |       -187 |          0 |         -9 |       -196 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\monthly_cost_bar_chart.dart                  | Dart       |       -164 |          0 |        -11 |       -175 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\odometer_history_line_chart.dart             | Dart       |       -193 |          0 |        -11 |       -204 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\custom_report_card.dart                             | Dart       |       -143 |          0 |         -4 |       -147 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\distance_report_card.dart                           | Dart       |       -105 |          0 |         -4 |       -109 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\report_date_range.dart                              | Dart       |        -60 |          0 |         -3 |        -63 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\report_tab_bar.dart                                 | Dart       |        -47 |          0 |         -4 |        -51 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\card_text_input_field.dart                | Dart       |        -73 |          0 |         -4 |        -77 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\form_label_text.dart                      | Dart       |        -28 |          0 |         -4 |        -32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\password_input_field.dart                 | Dart       |        -72 |          0 |         -4 |        -76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\search_text_input_field.dart              | Dart       |        -59 |          0 |         -4 |        -63 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field.dart                     | Dart       |        -84 |          0 |         -4 |        -88 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field_with_controller.dart     | Dart       |        -93 |          0 |         -4 |        -97 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\main.dart                                                                | Dart       |        -40 |          0 |         -9 |        -49 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\app_user.dart                                                      | Dart       |       -128 |          0 |        -23 |       -151 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\date_range_model.dart                                              | Dart       |        -14 |          0 |         -2 |        -16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\expense\expense_model.dart                                         | Dart       |        -70 |          0 |         -5 |        -75 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\expense\expense_type_model.dart                                    | Dart       |        -33 |         -3 |         -6 |        -42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\general_model.dart                                                 | Dart       |        -28 |          0 |         -4 |        -32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\income\income_model.dart                                           | Dart       |        -53 |          0 |         -5 |        -58 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\last_record_model.dart                                             | Dart       |        -16 |          0 |         -4 |        -20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\onboarding_model.dart                                              | Dart       |        -10 |          0 |         -2 |        -12 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\refueling\refueling_model.dart                                     | Dart       |        -73 |          0 |         -5 |        -78 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\reminder\reminder_model.dart                                       | Dart       |        -34 |          0 |         -4 |        -38 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\route\route_model.dart                                             | Dart       |        -77 |          0 |         -5 |        -82 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\service\service_model.dart                                         | Dart       |        -94 |          0 |         -5 |        -99 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\timeline_entry.dart                                                | Dart       |        -59 |         -6 |        -11 |        -76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\vehicle\vehicle_model.dart                                         | Dart       |        -73 |          0 |         -7 |        -80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_bindings.dart     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_controller.dart   | Dart       |        -50 |        -13 |         -9 |        -72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_view.dart         | Dart       |       -118 |          0 |         -6 |       -124 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_bindings.dart             | Dart       |         -8 |          0 |         -3 |        -11 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_controller.dart           | Dart       |        -17 |          0 |         -5 |        -22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_view.dart                 | Dart       |       -139 |         -1 |         -4 |       -144 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_bindings.dart                         | Dart       |         -8 |          0 |         -3 |        -11 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_controller.dart                       | Dart       |       -190 |         -4 |        -24 |       -218 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_view.dart                             | Dart       |       -222 |          0 |         -5 |       -227 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_bindings.dart                       | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_controller.dart                     | Dart       |       -118 |         -3 |        -25 |       -146 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_view.dart                           | Dart       |       -269 |          0 |         -7 |       -276 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_bindings.dart                       | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_controller.dart                     | Dart       |        -18 |         -2 |         -3 |        -23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_view.dart                           | Dart       |       -128 |         -4 |         -3 |       -135 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_bindings.dart                                     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_controller.dart                                   | Dart       |       -222 |        -38 |        -43 |       -303 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_view.dart                                         | Dart       |       -352 |        -23 |        -21 |       -396 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_bindings.dart                       | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_controller.dart                     | Dart       |        -56 |         -1 |        -10 |        -67 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_view.dart                           | Dart       |       -190 |         -2 |         -9 |       -201 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_bindings.dart               | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_controller.dart             | Dart       |       -133 |        -47 |        -21 |       -201 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_view.dart                   | Dart       |       -434 |         -1 |         -8 |       -443 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_binding.dart                        | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_controller.dart                     | Dart       |        -14 |          0 |         -4 |        -18 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_view.dart                           | Dart       |        -33 |        -11 |         -3 |        -47 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create\create_expense_binding.dart                  | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create\create_expense_controller.dart               | Dart       |       -173 |         -1 |        -34 |       -208 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create\create_expense_view.dart                     | Dart       |       -579 |        -17 |         -7 |       -603 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_binding.dart                      | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_controller.dart                   | Dart       |        -92 |          0 |        -23 |       -115 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_view.dart                         | Dart       |       -170 |        -35 |         -4 |       -209 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update\update_expense_binding.dart                  | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update\update_expense_controller.dart               | Dart       |       -194 |        -21 |        -41 |       -256 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update\update_expense_view.dart                     | Dart       |       -600 |         -1 |         -8 |       -609 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_binding.dart                             | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_controller.dart                          | Dart       |        -86 |         -3 |        -10 |        -99 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_view.dart                                | Dart       |       -344 |        -18 |        -14 |       -376 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_controller.dart                                        | Dart       |       -392 |        -43 |        -49 |       -484 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_view.dart                                              | Dart       |       -972 |        -65 |        -29 |     -1,066 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_view_copy.dart                                         | Dart       |       -941 |        -66 |        -30 |     -1,037 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create\create_income_binding.dart                    | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create\create_income_controller.dart                 | Dart       |       -152 |         -2 |        -34 |       -188 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create\create_income_view.dart                       | Dart       |       -387 |        -17 |         -9 |       -413 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update\update_income_binding.dart                    | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update\update_income_controller.dart                 | Dart       |       -163 |         -4 |        -35 |       -202 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update\update_income_view.dart                       | Dart       |       -401 |          0 |         -8 |       -409 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create\create_refueling_binding.dart              | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create\create_refueling_controller.dart           | Dart       |       -254 |         -9 |        -47 |       -310 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create\create_refueling_view.dart                 | Dart       |       -657 |         -1 |         -9 |       -667 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update\update_refueling_binding.dart              | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update\update_refueling_controller.dart           | Dart       |       -273 |         -2 |        -46 |       -321 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update\update_refueling_view.dart                 | Dart       |       -642 |          0 |         -8 |       -650 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create\create_route_binding.dart                      | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create\create_route_controller.dart                   | Dart       |       -201 |         -1 |        -36 |       -238 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create\create_route_view.dart                         | Dart       |       -570 |         -5 |         -8 |       -583 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update\update_route_binding.dart                      | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update\update_route_controller.dart                   | Dart       |       -215 |         -2 |        -39 |       -256 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update\update_route_view.dart                         | Dart       |       -566 |          0 |         -8 |       -574 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create\create_service_binding.dart                  | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create\create_service_controller.dart               | Dart       |       -178 |         -2 |        -37 |       -217 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create\create_service_view.dart                     | Dart       |       -582 |        -27 |         -9 |       -618 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_binding.dart                      | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_controller.dart                   | Dart       |        -88 |          0 |        -21 |       -109 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_view.dart                         | Dart       |       -174 |        -35 |         -4 |       -213 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update\update_service_binding.dart                  | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update\update_service_controller.dart               | Dart       |       -194 |         -4 |        -37 |       -235 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update\update_service_view.dart                     | Dart       |       -589 |          0 |         -8 |       -597 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us\about_us_bindings.dart                             | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us\about_us_controller.dart                           | Dart       |        -30 |         -2 |        -14 |        -46 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us\about_us_view.dart                                 | Dart       |       -294 |         -8 |        -12 |       -314 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_bindings.dart                 | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_controller.dart               | Dart       |        -96 |         -2 |        -20 |       -118 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_view.dart                     | Dart       |       -332 |          0 |        -11 |       -343 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_bindings.dart                               | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_controller.dart                             | Dart       |       -138 |          0 |        -23 |       -161 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_view.dart                                   | Dart       |       -207 |         -1 |         -4 |       -212 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_controller.dart                                        | Dart       |       -162 |         -3 |        -13 |       -178 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_view.dart                                              | Dart       |       -456 |        -39 |         -7 |       -502 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan\plan_bindings.dart                                     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan\plan_controller.dart                                   | Dart       |        -16 |          0 |         -6 |        -22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan\plan_view.dart                                         | Dart       |       -312 |          0 |         -6 |       -318 |
